running build
running config_cc
INFO: unifing config_cc, config, build_clib, build_ext, build commands --compiler options
running config_fc
INFO: unifing config_fc, config, build_clib, build_ext, build commands --fcompiler options
running build_src
INFO: build_src
INFO: building extension "C2H7_VBMM" sources
Line #343 in C2H7_VBMM.f:"      parameter(kbbhch=0.0d0,kbbcch=0.30d0**2)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #343 in C2H7_VBMM.f:"      parameter(kbbhch=0.0d0,kbbcch=0.30d0**2)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #343 in C2H7_VBMM.f:"      parameter(kbbhch=0.0d0,kbbcch=0.30d0**2)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #343 in C2H7_VBMM.f:"      parameter(kbbhch=0.0d0,kbbcch=0.30d0**2)"
	determineexprtype: could not determine expressions ('0.30d0**2') type.
Line #344 in C2H7_VBMM.f:"      parameter(v1hcch=0.0d0,v2hcch=0.0d0,v3hcch=0.2380d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #344 in C2H7_VBMM.f:"      parameter(v1hcch=0.0d0,v2hcch=0.0d0,v3hcch=0.2380d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #344 in C2H7_VBMM.f:"      parameter(v1hcch=0.0d0,v2hcch=0.0d0,v3hcch=0.2380d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #344 in C2H7_VBMM.f:"      parameter(v1hcch=0.0d0,v2hcch=0.0d0,v3hcch=0.2380d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #344 in C2H7_VBMM.f:"      parameter(v1hcch=0.0d0,v2hcch=0.0d0,v3hcch=0.2380d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #344 in C2H7_VBMM.f:"      parameter(v1hcch=0.0d0,v2hcch=0.0d0,v3hcch=0.2380d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #344 in C2H7_VBMM.f:"      parameter(v1hcch=0.0d0,v2hcch=0.0d0,v3hcch=0.2380d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #344 in C2H7_VBMM.f:"      parameter(v1hcch=0.0d0,v2hcch=0.0d0,v3hcch=0.2380d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #344 in C2H7_VBMM.f:"      parameter(v1hcch=0.0d0,v2hcch=0.0d0,v3hcch=0.2380d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #344 in C2H7_VBMM.f:"      parameter(v1hcch=0.0d0,v2hcch=0.0d0,v3hcch=0.2380d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #344 in C2H7_VBMM.f:"      parameter(v1hcch=0.0d0,v2hcch=0.0d0,v3hcch=0.2380d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #344 in C2H7_VBMM.f:"      parameter(v1hcch=0.0d0,v2hcch=0.0d0,v3hcch=0.2380d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #344 in C2H7_VBMM.f:"      parameter(v1hcch=0.0d0,v2hcch=0.0d0,v3hcch=0.2380d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #344 in C2H7_VBMM.f:"      parameter(v1hcch=0.0d0,v2hcch=0.0d0,v3hcch=0.2380d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #344 in C2H7_VBMM.f:"      parameter(v1hcch=0.0d0,v2hcch=0.0d0,v3hcch=0.2380d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #344 in C2H7_VBMM.f:"      parameter(v1hcch=0.0d0,v2hcch=0.0d0,v3hcch=0.2380d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #344 in C2H7_VBMM.f:"      parameter(v1hcch=0.0d0,v2hcch=0.0d0,v3hcch=0.2380d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #344 in C2H7_VBMM.f:"      parameter(v1hcch=0.0d0,v2hcch=0.0d0,v3hcch=0.2380d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #344 in C2H7_VBMM.f:"      parameter(v1hcch=0.0d0,v2hcch=0.0d0,v3hcch=0.2380d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #344 in C2H7_VBMM.f:"      parameter(v1hcch=0.0d0,v2hcch=0.0d0,v3hcch=0.2380d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #344 in C2H7_VBMM.f:"      parameter(v1hcch=0.0d0,v2hcch=0.0d0,v3hcch=0.2380d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #344 in C2H7_VBMM.f:"      parameter(v1hcch=0.0d0,v2hcch=0.0d0,v3hcch=0.2380d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #344 in C2H7_VBMM.f:"      parameter(v1hcch=0.0d0,v2hcch=0.0d0,v3hcch=0.2380d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #344 in C2H7_VBMM.f:"      parameter(v1hcch=0.0d0,v2hcch=0.0d0,v3hcch=0.2380d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #345 in C2H7_VBMM.f:"      parameter(ksthcch=0.0590d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #345 in C2H7_VBMM.f:"      parameter(ksthcch=0.0590d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #345 in C2H7_VBMM.f:"      parameter(ksthcch=0.0590d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #345 in C2H7_VBMM.f:"      parameter(ksthcch=0.0590d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #345 in C2H7_VBMM.f:"      parameter(ksthcch=0.0590d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #345 in C2H7_VBMM.f:"      parameter(ksthcch=0.0590d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #345 in C2H7_VBMM.f:"      parameter(ksthcch=0.0590d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #345 in C2H7_VBMM.f:"      parameter(ksthcch=0.0590d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #345 in C2H7_VBMM.f:"      parameter(ksthcch=0.0590d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #345 in C2H7_VBMM.f:"      parameter(ksthcch=0.0590d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #346 in C2H7_VBMM.f:"      parameter(espc=0.0270d0,rvc=2.040d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #346 in C2H7_VBMM.f:"      parameter(espc=0.0270d0,rvc=2.040d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #346 in C2H7_VBMM.f:"      parameter(espc=0.0270d0,rvc=2.040d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #346 in C2H7_VBMM.f:"      parameter(espc=0.0270d0,rvc=2.040d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #346 in C2H7_VBMM.f:"      parameter(espc=0.0270d0,rvc=2.040d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #346 in C2H7_VBMM.f:"      parameter(espc=0.0270d0,rvc=2.040d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #346 in C2H7_VBMM.f:"      parameter(espc=0.0270d0,rvc=2.040d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #346 in C2H7_VBMM.f:"      parameter(espc=0.0270d0,rvc=2.040d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #346 in C2H7_VBMM.f:"      parameter(espc=0.0270d0,rvc=2.040d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #346 in C2H7_VBMM.f:"      parameter(espc=0.0270d0,rvc=2.040d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #346 in C2H7_VBMM.f:"      parameter(espc=0.0270d0,rvc=2.040d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #346 in C2H7_VBMM.f:"      parameter(espc=0.0270d0,rvc=2.040d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #346 in C2H7_VBMM.f:"      parameter(espc=0.0270d0,rvc=2.040d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #346 in C2H7_VBMM.f:"      parameter(espc=0.0270d0,rvc=2.040d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #346 in C2H7_VBMM.f:"      parameter(espc=0.0270d0,rvc=2.040d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #346 in C2H7_VBMM.f:"      parameter(espc=0.0270d0,rvc=2.040d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #346 in C2H7_VBMM.f:"      parameter(espc=0.0270d0,rvc=2.040d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #346 in C2H7_VBMM.f:"      parameter(espc=0.0270d0,rvc=2.040d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #346 in C2H7_VBMM.f:"      parameter(espc=0.0270d0,rvc=2.040d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #346 in C2H7_VBMM.f:"      parameter(espc=0.0270d0,rvc=2.040d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #346 in C2H7_VBMM.f:"      parameter(espc=0.0270d0,rvc=2.040d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #346 in C2H7_VBMM.f:"      parameter(espc=0.0270d0,rvc=2.040d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #346 in C2H7_VBMM.f:"      parameter(espc=0.0270d0,rvc=2.040d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #347 in C2H7_VBMM.f:"      parameter(esph=0.020d0 ,rvh=1.620d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #347 in C2H7_VBMM.f:"      parameter(esph=0.020d0 ,rvh=1.620d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #347 in C2H7_VBMM.f:"      parameter(esph=0.020d0 ,rvh=1.620d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #347 in C2H7_VBMM.f:"      parameter(esph=0.020d0 ,rvh=1.620d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #347 in C2H7_VBMM.f:"      parameter(esph=0.020d0 ,rvh=1.620d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #347 in C2H7_VBMM.f:"      parameter(esph=0.020d0 ,rvh=1.620d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #347 in C2H7_VBMM.f:"      parameter(esph=0.020d0 ,rvh=1.620d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #347 in C2H7_VBMM.f:"      parameter(esph=0.020d0 ,rvh=1.620d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #347 in C2H7_VBMM.f:"      parameter(esph=0.020d0 ,rvh=1.620d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #347 in C2H7_VBMM.f:"      parameter(esph=0.020d0 ,rvh=1.620d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #347 in C2H7_VBMM.f:"      parameter(esph=0.020d0 ,rvh=1.620d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #347 in C2H7_VBMM.f:"      parameter(esph=0.020d0 ,rvh=1.620d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #347 in C2H7_VBMM.f:"      parameter(esph=0.020d0 ,rvh=1.620d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #347 in C2H7_VBMM.f:"      parameter(esph=0.020d0 ,rvh=1.620d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #347 in C2H7_VBMM.f:"      parameter(esph=0.020d0 ,rvh=1.620d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #347 in C2H7_VBMM.f:"      parameter(esph=0.020d0 ,rvh=1.620d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #347 in C2H7_VBMM.f:"      parameter(esph=0.020d0 ,rvh=1.620d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #347 in C2H7_VBMM.f:"      parameter(esph=0.020d0 ,rvh=1.620d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
analyzeline: Failed to evaluate '109.4580d0*fact1'. Ignoring: invalid decimal literal (<string>, line 1)
analyzeline: Failed to evaluate '39.6640d0*fact1'. Ignoring: invalid decimal literal (<string>, line 1)
analyzeline: Failed to evaluate '112.230d0*fact1'. Ignoring: invalid decimal literal (<string>, line 1)
analyzeline: Failed to evaluate '38.8340d0*fact1'. Ignoring: invalid decimal literal (<string>, line 1)
Line #347 in C2H7_VBMM.f:"      parameter(esph=0.020d0 ,rvh=1.620d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #347 in C2H7_VBMM.f:"      parameter(esph=0.020d0 ,rvh=1.620d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #347 in C2H7_VBMM.f:"      parameter(esph=0.020d0 ,rvh=1.620d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #347 in C2H7_VBMM.f:"      parameter(esph=0.020d0 ,rvh=1.620d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #347 in C2H7_VBMM.f:"      parameter(esph=0.020d0 ,rvh=1.620d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #347 in C2H7_VBMM.f:"      parameter(esph=0.020d0 ,rvh=1.620d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #347 in C2H7_VBMM.f:"      parameter(esph=0.020d0 ,rvh=1.620d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #347 in C2H7_VBMM.f:"      parameter(esph=0.020d0 ,rvh=1.620d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #347 in C2H7_VBMM.f:"      parameter(esph=0.020d0 ,rvh=1.620d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #351 in C2H7_VBMM.f:"      parameter(scalech=0.9230d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #351 in C2H7_VBMM.f:"      parameter(scalech=0.9230d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #351 in C2H7_VBMM.f:"      parameter(scalech=0.9230d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #351 in C2H7_VBMM.f:"      parameter(scalech=0.9230d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #351 in C2H7_VBMM.f:"      parameter(scalech=0.9230d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #351 in C2H7_VBMM.f:"      parameter(scalech=0.9230d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #351 in C2H7_VBMM.f:"      parameter(scalech=0.9230d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #351 in C2H7_VBMM.f:"      parameter(scalech=0.9230d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #351 in C2H7_VBMM.f:"      parameter(scalech=0.9230d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #351 in C2H7_VBMM.f:"      parameter(scalech=0.9230d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #351 in C2H7_VBMM.f:"      parameter(scalech=0.9230d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #351 in C2H7_VBMM.f:"      parameter(scalech=0.9230d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #351 in C2H7_VBMM.f:"      parameter(scalech=0.9230d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #351 in C2H7_VBMM.f:"      parameter(scalech=0.9230d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #351 in C2H7_VBMM.f:"      parameter(scalech=0.9230d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #582 in C2H7_VBMM.f:"      parameter(fact2=6.022045d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #583 in C2H7_VBMM.f:"      parameter (a1ch=1.7130d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #583 in C2H7_VBMM.f:"      parameter (a1ch=1.7130d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #584 in C2H7_VBMM.f:"      parameter (b1ch=0.1350d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #584 in C2H7_VBMM.f:"      parameter (b1ch=0.1350d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #584 in C2H7_VBMM.f:"      parameter (b1ch=0.1350d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #585 in C2H7_VBMM.f:"      parameter (c1ch=6.6140d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #585 in C2H7_VBMM.f:"      parameter (c1ch=6.6140d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #585 in C2H7_VBMM.f:"      parameter (c1ch=6.6140d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #585 in C2H7_VBMM.f:"      parameter (c1ch=6.6140d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #586 in C2H7_VBMM.f:"      parameter (alpcb=1.8530285d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #586 in C2H7_VBMM.f:"      parameter (alpcb=1.8530285d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #586 in C2H7_VBMM.f:"      parameter (alpcb=1.8530285d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #586 in C2H7_VBMM.f:"      parameter (alpcb=1.8530285d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #586 in C2H7_VBMM.f:"      parameter (alpcb=1.8530285d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #587 in C2H7_VBMM.f:"      parameter (d1cb=26.4090d0*fact1)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #587 in C2H7_VBMM.f:"      parameter (d1cb=26.4090d0*fact1)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #587 in C2H7_VBMM.f:"      parameter (d1cb=26.4090d0*fact1)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #587 in C2H7_VBMM.f:"      parameter (d1cb=26.4090d0*fact1)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #587 in C2H7_VBMM.f:"      parameter (d1cb=26.4090d0*fact1)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #587 in C2H7_VBMM.f:"      parameter (d1cb=26.4090d0*fact1)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #595 in C2H7_VBMM.f:"      parameter (d3cb=20.0630d0*fact1)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #595 in C2H7_VBMM.f:"      parameter (d3cb=20.0630d0*fact1)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #595 in C2H7_VBMM.f:"      parameter (d3cb=20.0630d0*fact1)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #595 in C2H7_VBMM.f:"      parameter (d3cb=20.0630d0*fact1)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #595 in C2H7_VBMM.f:"      parameter (d3cb=20.0630d0*fact1)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #595 in C2H7_VBMM.f:"      parameter (d3cb=20.0630d0*fact1)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #596 in C2H7_VBMM.f:"      parameter (alphh=1.94570d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #596 in C2H7_VBMM.f:"      parameter (alphh=1.94570d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #596 in C2H7_VBMM.f:"      parameter (alphh=1.94570d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #596 in C2H7_VBMM.f:"      parameter (alphh=1.94570d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #596 in C2H7_VBMM.f:"      parameter (alphh=1.94570d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #596 in C2H7_VBMM.f:"      parameter (alphh=1.94570d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #597 in C2H7_VBMM.f:"      parameter (d1hh=109.4580d0*fact1)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #597 in C2H7_VBMM.f:"      parameter (d1hh=109.4580d0*fact1)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #597 in C2H7_VBMM.f:"      parameter (d1hh=109.4580d0*fact1)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
