running build
running config_cc
INFO: unifing config_cc, config, build_clib, build_ext, build commands --compiler options
running config_fc
INFO: unifing config_fc, config, build_clib, build_ext, build commands --fcompiler options
running build_src
INFO: build_src
INFO: building extension "CH4OH_VBMM_2000" sources
INFO: f2py options: []
INFO: f2py:> /tmp/tmp6wds3_cz/src.linux-x86_64-3.11/CH4OH_VBMM_2000module.c
creating /tmp/tmp6wds3_cz/src.linux-x86_64-3.11
rmbadname1: Replacing "switch" with "switch_bn".
analyzeline: Failed to evaluate '4.0d0*pi*1.0d-07'. Ignoring: invalid decimal literal (<string>, line 1)
analyzeline: Failed to evaluate '1.0d0/(cmu_0*clight**2)'. Ignoring: invalid decimal literal (<string>, line 1)
Reading fortran codes...
	Reading file 'CH4OH_VBMM_2000.f90' (format:free)
Line #15 in CH4OH_VBMM_2000.f90:"      PARAMETER (JSURF=INT(ISURF*(ISURF+1)/2)) "
	determineexprtype: could not determine expressions ('int') type.
Line #2217 in CH4OH_VBMM_2000.f90:"      PARAMETER( CAVOGADRO = 6.02214199D23) "
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #2218 in CH4OH_VBMM_2000.f90:"      PARAMETER(     CKCAL = 4.184D10) "
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #2218 in CH4OH_VBMM_2000.f90:"      PARAMETER(     CKCAL = 4.184D10) "
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #2218 in CH4OH_VBMM_2000.f90:"      PARAMETER(     CKCAL = 4.184D10) "
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #2218 in CH4OH_VBMM_2000.f90:"      PARAMETER(     CKCAL = 4.184D10) "
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #2218 in CH4OH_VBMM_2000.f90:"      PARAMETER(     CKCAL = 4.184D10) "
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #2218 in CH4OH_VBMM_2000.f90:"      PARAMETER(     CKCAL = 4.184D10) "
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #2218 in CH4OH_VBMM_2000.f90:"      PARAMETER(     CKCAL = 4.184D10) "
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #2218 in CH4OH_VBMM_2000.f90:"      PARAMETER(     CKCAL = 4.184D10) "
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #2219 in CH4OH_VBMM_2000.f90:"      PARAMETER(  HTOMILLH = 1000.D0) "
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #2219 in CH4OH_VBMM_2000.f90:"      PARAMETER(  HTOMILLH = 1000.D0) "
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #2219 in CH4OH_VBMM_2000.f90:"      PARAMETER(  HTOMILLH = 1000.D0) "
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #2219 in CH4OH_VBMM_2000.f90:"      PARAMETER(  HTOMILLH = 1000.D0) "
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #2219 in CH4OH_VBMM_2000.f90:"      PARAMETER(  HTOMILLH = 1000.D0) "
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #2219 in CH4OH_VBMM_2000.f90:"      PARAMETER(  HTOMILLH = 1000.D0) "
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #2219 in CH4OH_VBMM_2000.f90:"      PARAMETER(  HTOMILLH = 1000.D0) "
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #2219 in CH4OH_VBMM_2000.f90:"      PARAMETER(  HTOMILLH = 1000.D0) "
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #2219 in CH4OH_VBMM_2000.f90:"      PARAMETER(  HTOMILLH = 1000.D0) "
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #2220 in CH4OH_VBMM_2000.f90:"      PARAMETER(     HTOEV = 27.2113834D0) "
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #2220 in CH4OH_VBMM_2000.f90:"      PARAMETER(     HTOEV = 27.2113834D0) "
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #2220 in CH4OH_VBMM_2000.f90:"      PARAMETER(     HTOEV = 27.2113834D0) "
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #2220 in CH4OH_VBMM_2000.f90:"      PARAMETER(     HTOEV = 27.2113834D0) "
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #2220 in CH4OH_VBMM_2000.f90:"      PARAMETER(     HTOEV = 27.2113834D0) "
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #2220 in CH4OH_VBMM_2000.f90:"      PARAMETER(     HTOEV = 27.2113834D0) "
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #2220 in CH4OH_VBMM_2000.f90:"      PARAMETER(     HTOEV = 27.2113834D0) "
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #2220 in CH4OH_VBMM_2000.f90:"      PARAMETER(     HTOEV = 27.2113834D0) "
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #2220 in CH4OH_VBMM_2000.f90:"      PARAMETER(     HTOEV = 27.2113834D0) "
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #2220 in CH4OH_VBMM_2000.f90:"      PARAMETER(     HTOEV = 27.2113834D0) "
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #2221 in CH4OH_VBMM_2000.f90:"      PARAMETER(   HTOKCAL = 627.509470D0) "
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #2221 in CH4OH_VBMM_2000.f90:"      PARAMETER(   HTOKCAL = 627.509470D0) "
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #2221 in CH4OH_VBMM_2000.f90:"      PARAMETER(   HTOKCAL = 627.509470D0) "
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #2221 in CH4OH_VBMM_2000.f90:"      PARAMETER(   HTOKCAL = 627.509470D0) "
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #2221 in CH4OH_VBMM_2000.f90:"      PARAMETER(   HTOKCAL = 627.509470D0) "
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #2221 in CH4OH_VBMM_2000.f90:"      PARAMETER(   HTOKCAL = 627.509470D0) "
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #2221 in CH4OH_VBMM_2000.f90:"      PARAMETER(   HTOKCAL = 627.509470D0) "
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #2221 in CH4OH_VBMM_2000.f90:"      PARAMETER(   HTOKCAL = 627.509470D0) "
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #2221 in CH4OH_VBMM_2000.f90:"      PARAMETER(   HTOKCAL = 627.509470D0) "
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #2221 in CH4OH_VBMM_2000.f90:"      PARAMETER(   HTOKCAL = 627.509470D0) "
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #2221 in CH4OH_VBMM_2000.f90:"      PARAMETER(   HTOKCAL = 627.509470D0) "
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #2222 in CH4OH_VBMM_2000.f90:"      PARAMETER(   HTOWAVE = 219474.631D0) "
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #2222 in CH4OH_VBMM_2000.f90:"      PARAMETER(   HTOWAVE = 219474.631D0) "
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #2222 in CH4OH_VBMM_2000.f90:"      PARAMETER(   HTOWAVE = 219474.631D0) "
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #2222 in CH4OH_VBMM_2000.f90:"      PARAMETER(   HTOWAVE = 219474.631D0) "
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #2222 in CH4OH_VBMM_2000.f90:"      PARAMETER(   HTOWAVE = 219474.631D0) "
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #2222 in CH4OH_VBMM_2000.f90:"      PARAMETER(   HTOWAVE = 219474.631D0) "
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #2222 in CH4OH_VBMM_2000.f90:"      PARAMETER(   HTOWAVE = 219474.631D0) "
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #2222 in CH4OH_VBMM_2000.f90:"      PARAMETER(   HTOWAVE = 219474.631D0) "
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #2222 in CH4OH_VBMM_2000.f90:"      PARAMETER(   HTOWAVE = 219474.631D0) "
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #2222 in CH4OH_VBMM_2000.f90:"      PARAMETER(   HTOWAVE = 219474.631D0) "
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #2222 in CH4OH_VBMM_2000.f90:"      PARAMETER(   HTOWAVE = 219474.631D0) "
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #2222 in CH4OH_VBMM_2000.f90:"      PARAMETER(   HTOWAVE = 219474.631D0) "
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #2223 in CH4OH_VBMM_2000.f90:"      PARAMETER(     HTOKJ = 2625.49962D0) "
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #2223 in CH4OH_VBMM_2000.f90:"      PARAMETER(     HTOKJ = 2625.49962D0) "
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #2223 in CH4OH_VBMM_2000.f90:"      PARAMETER(     HTOKJ = 2625.49962D0) "
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #2223 in CH4OH_VBMM_2000.f90:"      PARAMETER(     HTOKJ = 2625.49962D0) "
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #2223 in CH4OH_VBMM_2000.f90:"      PARAMETER(     HTOKJ = 2625.49962D0) "
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #2223 in CH4OH_VBMM_2000.f90:"      PARAMETER(     HTOKJ = 2625.49962D0) "
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #2223 in CH4OH_VBMM_2000.f90:"      PARAMETER(     HTOKJ = 2625.49962D0) "
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #2223 in CH4OH_VBMM_2000.f90:"      PARAMETER(     HTOKJ = 2625.49962D0) "
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #2223 in CH4OH_VBMM_2000.f90:"      PARAMETER(     HTOKJ = 2625.49962D0) "
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #2223 in CH4OH_VBMM_2000.f90:"      PARAMETER(     HTOKJ = 2625.49962D0) "
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #2223 in CH4OH_VBMM_2000.f90:"      PARAMETER(     HTOKJ = 2625.49962D0) "
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #2223 in CH4OH_VBMM_2000.f90:"      PARAMETER(     HTOKJ = 2625.49962D0) "
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #2223 in CH4OH_VBMM_2000.f90:"      PARAMETER(     HTOKJ = 2625.49962D0) "
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #2224 in CH4OH_VBMM_2000.f90:"      PARAMETER(    BOHR_A = .5291772083D0) "
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #2224 in CH4OH_VBMM_2000.f90:"      PARAMETER(    BOHR_A = .5291772083D0) "
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #2224 in CH4OH_VBMM_2000.f90:"      PARAMETER(    BOHR_A = .5291772083D0) "
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #2224 in CH4OH_VBMM_2000.f90:"      PARAMETER(    BOHR_A = .5291772083D0) "
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #2224 in CH4OH_VBMM_2000.f90:"      PARAMETER(    BOHR_A = .5291772083D0) "
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #2224 in CH4OH_VBMM_2000.f90:"      PARAMETER(    BOHR_A = .5291772083D0) "
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #2224 in CH4OH_VBMM_2000.f90:"      PARAMETER(    BOHR_A = .5291772083D0) "
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #2224 in CH4OH_VBMM_2000.f90:"      PARAMETER(    BOHR_A = .5291772083D0) "
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
