running build
running config_cc
INFO: unifing config_cc, config, build_clib, build_ext, build commands --compiler options
running config_fc
INFO: unifing config_fc, config, build_clib, build_ext, build commands --fcompiler options
running build_src
INFO: build_src
INFO: building extension "SiH5_LEP_1998v2" sources
INFO: f2py options: []
INFO: f2py:> /tmp/tmpsei4h190/src.linux-x86_64-3.11/SiH5_LEP_1998v2module.c
creating /tmp/tmpsei4h190/src.linux-x86_64-3.11
rmbadname1: Replacing "switch" with "switch_bn".
analyzeline: Failed to evaluate '4.0d0*pi*1.0d-07'. Ignoring: invalid decimal literal (<string>, line 1)
analyzeline: Failed to evaluate '1.0d0/(cmu_0*clight**2)'. Ignoring: invalid decimal literal (<string>, line 1)
Reading fortran codes...
	Reading file 'SiH5_LEP_1998v2.f90' (format:free)
Line #15 in SiH5_LEP_1998v2.f90:"      PARAMETER (JSURF=INT(ISURF*(ISURF+1)/2)) "
	determineexprtype: could not determine expressions ('int') type.
Line #907 in SiH5_LEP_1998v2.f90:"c  subroutine calculates out of plane angle delta, loops "
	analyzeline: No name/args pattern found for line.
Line #921 in SiH5_LEP_1998v2.f90:"      PARAMETER (PI = 3.141592653589793D0) "
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #922 in SiH5_LEP_1998v2.f90:"      PARAMETER (NATOM = 25) "
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #922 in SiH5_LEP_1998v2.f90:"      PARAMETER (NATOM = 25) "
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
{'before': '', 'this': 'dimension', 'after': 'delta(4),in(3),a(3),b(3),axb(3),c(4,3),argd(4), '}
Line #964 in SiH5_LEP_1998v2.f90:"       dimension  delta(4),in(3),a(3),b(3),axb(3),c(4,3),argd(4), "
	analyzeline: no name pattern found in dimension statement for ''. Skipping.
Line #1172 in SiH5_LEP_1998v2.f90:"      PARAMETER (PI = 3.141592653589793D0) "
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #1173 in SiH5_LEP_1998v2.f90:"      PARAMETER (NATOM = 25) "
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #1173 in SiH5_LEP_1998v2.f90:"      PARAMETER (NATOM = 25) "
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #1282 in SiH5_LEP_1998v2.f90:"      PARAMETER (PI = 3.141592653589793D0) "
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #1283 in SiH5_LEP_1998v2.f90:"      PARAMETER (NATOM = 25) "
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #1283 in SiH5_LEP_1998v2.f90:"      PARAMETER (NATOM = 25) "
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #1477 in SiH5_LEP_1998v2.f90:"      PARAMETER (PI = 3.141592653589793D0) "
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #1478 in SiH5_LEP_1998v2.f90:"      PARAMETER (NATOM = 25) "
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #1478 in SiH5_LEP_1998v2.f90:"      PARAMETER (NATOM = 25) "
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #1603 in SiH5_LEP_1998v2.f90:"C   NATOMS = the number of atoms represented by this potential function "
	analyzeline: No name/args pattern found for line.
Line #1619 in SiH5_LEP_1998v2.f90:"      PARAMETER (PI = 3.141592653589793D0) "
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #1620 in SiH5_LEP_1998v2.f90:"      PARAMETER (NATOM = 25) "
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #1620 in SiH5_LEP_1998v2.f90:"      PARAMETER (NATOM = 25) "
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #1621 in SiH5_LEP_1998v2.f90:"      PARAMETER (N3TMMN = 18) "
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #1621 in SiH5_LEP_1998v2.f90:"      PARAMETER (N3TMMN = 18) "
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #1721 in SiH5_LEP_1998v2.f90:"      PARAMETER (PI = 3.141592653589793D0) "
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #1722 in SiH5_LEP_1998v2.f90:"      PARAMETER (NATOM = 25) "
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #1722 in SiH5_LEP_1998v2.f90:"      PARAMETER (NATOM = 25) "
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #1811 in SiH5_LEP_1998v2.f90:"      PARAMETER (PI = 3.141592653589793D0) "
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #1981 in SiH5_LEP_1998v2.f90:"      PARAMETER(        PI = 3.141592653589793D0) "
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #1982 in SiH5_LEP_1998v2.f90:"      PARAMETER(    CLIGHT = 2.99792458D08) "
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #1982 in SiH5_LEP_1998v2.f90:"      PARAMETER(    CLIGHT = 2.99792458D08) "
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #1983 in SiH5_LEP_1998v2.f90:"      PARAMETER(     CMU_0 = 4.0D0*PI*1.0D-07) "
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #1983 in SiH5_LEP_1998v2.f90:"      PARAMETER(     CMU_0 = 4.0D0*PI*1.0D-07) "
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #1983 in SiH5_LEP_1998v2.f90:"      PARAMETER(     CMU_0 = 4.0D0*PI*1.0D-07) "
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #1984 in SiH5_LEP_1998v2.f90:"      PARAMETER(CEPSILON_0 = 1.0D0/(CMU_0*CLIGHT**2)) "
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #1984 in SiH5_LEP_1998v2.f90:"      PARAMETER(CEPSILON_0 = 1.0D0/(CMU_0*CLIGHT**2)) "
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #1984 in SiH5_LEP_1998v2.f90:"      PARAMETER(CEPSILON_0 = 1.0D0/(CMU_0*CLIGHT**2)) "
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #1984 in SiH5_LEP_1998v2.f90:"      PARAMETER(CEPSILON_0 = 1.0D0/(CMU_0*CLIGHT**2)) "
	determineexprtype: could not determine expressions ('1.0d0/(cmu_0*clight**2)') type.
Line #1985 in SiH5_LEP_1998v2.f90:"      PARAMETER(        CE = 1.602176462D-19) "
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #1985 in SiH5_LEP_1998v2.f90:"      PARAMETER(        CE = 1.602176462D-19) "
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #1985 in SiH5_LEP_1998v2.f90:"      PARAMETER(        CE = 1.602176462D-19) "
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #1986 in SiH5_LEP_1998v2.f90:"      PARAMETER(   CPLANCK = 6.62606876D-34) "
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #1986 in SiH5_LEP_1998v2.f90:"      PARAMETER(   CPLANCK = 6.62606876D-34) "
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #1986 in SiH5_LEP_1998v2.f90:"      PARAMETER(   CPLANCK = 6.62606876D-34) "
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #1986 in SiH5_LEP_1998v2.f90:"      PARAMETER(   CPLANCK = 6.62606876D-34) "
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #1987 in SiH5_LEP_1998v2.f90:"      PARAMETER(      CM_E = 9.10938188D-31) "
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #1987 in SiH5_LEP_1998v2.f90:"      PARAMETER(      CM_E = 9.10938188D-31) "
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #1987 in SiH5_LEP_1998v2.f90:"      PARAMETER(      CM_E = 9.10938188D-31) "
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #1987 in SiH5_LEP_1998v2.f90:"      PARAMETER(      CM_E = 9.10938188D-31) "
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #1987 in SiH5_LEP_1998v2.f90:"      PARAMETER(      CM_E = 9.10938188D-31) "
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #1988 in SiH5_LEP_1998v2.f90:"      PARAMETER(      CANG = 1.0D-10) "
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #1988 in SiH5_LEP_1998v2.f90:"      PARAMETER(      CANG = 1.0D-10) "
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #1988 in SiH5_LEP_1998v2.f90:"      PARAMETER(      CANG = 1.0D-10) "
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #1988 in SiH5_LEP_1998v2.f90:"      PARAMETER(      CANG = 1.0D-10) "
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #1988 in SiH5_LEP_1998v2.f90:"      PARAMETER(      CANG = 1.0D-10) "
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #1988 in SiH5_LEP_1998v2.f90:"      PARAMETER(      CANG = 1.0D-10) "
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #1989 in SiH5_LEP_1998v2.f90:"      PARAMETER( CAVOGADRO = 6.02214199D23) "
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #1989 in SiH5_LEP_1998v2.f90:"      PARAMETER( CAVOGADRO = 6.02214199D23) "
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #1989 in SiH5_LEP_1998v2.f90:"      PARAMETER( CAVOGADRO = 6.02214199D23) "
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #1989 in SiH5_LEP_1998v2.f90:"      PARAMETER( CAVOGADRO = 6.02214199D23) "
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #1989 in SiH5_LEP_1998v2.f90:"      PARAMETER( CAVOGADRO = 6.02214199D23) "
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #1989 in SiH5_LEP_1998v2.f90:"      PARAMETER( CAVOGADRO = 6.02214199D23) "
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #1989 in SiH5_LEP_1998v2.f90:"      PARAMETER( CAVOGADRO = 6.02214199D23) "
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #1990 in SiH5_LEP_1998v2.f90:"      PARAMETER(     CKCAL = 4.184D10) "
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #1990 in SiH5_LEP_1998v2.f90:"      PARAMETER(     CKCAL = 4.184D10) "
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #1990 in SiH5_LEP_1998v2.f90:"      PARAMETER(     CKCAL = 4.184D10) "
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #1990 in SiH5_LEP_1998v2.f90:"      PARAMETER(     CKCAL = 4.184D10) "
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #1990 in SiH5_LEP_1998v2.f90:"      PARAMETER(     CKCAL = 4.184D10) "
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #1990 in SiH5_LEP_1998v2.f90:"      PARAMETER(     CKCAL = 4.184D10) "
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #1990 in SiH5_LEP_1998v2.f90:"      PARAMETER(     CKCAL = 4.184D10) "
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #1990 in SiH5_LEP_1998v2.f90:"      PARAMETER(     CKCAL = 4.184D10) "
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #1991 in SiH5_LEP_1998v2.f90:"      PARAMETER(  HTOMILLH = 1000.D0) "
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #1991 in SiH5_LEP_1998v2.f90:"      PARAMETER(  HTOMILLH = 1000.D0) "
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #1991 in SiH5_LEP_1998v2.f90:"      PARAMETER(  HTOMILLH = 1000.D0) "
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #1991 in SiH5_LEP_1998v2.f90:"      PARAMETER(  HTOMILLH = 1000.D0) "
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #1991 in SiH5_LEP_1998v2.f90:"      PARAMETER(  HTOMILLH = 1000.D0) "
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #1991 in SiH5_LEP_1998v2.f90:"      PARAMETER(  HTOMILLH = 1000.D0) "
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #1991 in SiH5_LEP_1998v2.f90:"      PARAMETER(  HTOMILLH = 1000.D0) "
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #1991 in SiH5_LEP_1998v2.f90:"      PARAMETER(  HTOMILLH = 1000.D0) "
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #1991 in SiH5_LEP_1998v2.f90:"      PARAMETER(  HTOMILLH = 1000.D0) "
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #1992 in SiH5_LEP_1998v2.f90:"      PARAMETER(     HTOEV = 27.2113834D0) "
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #1992 in SiH5_LEP_1998v2.f90:"      PARAMETER(     HTOEV = 27.2113834D0) "
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #1992 in SiH5_LEP_1998v2.f90:"      PARAMETER(     HTOEV = 27.2113834D0) "
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #1992 in SiH5_LEP_1998v2.f90:"      PARAMETER(     HTOEV = 27.2113834D0) "
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #1992 in SiH5_LEP_1998v2.f90:"      PARAMETER(     HTOEV = 27.2113834D0) "
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #1992 in SiH5_LEP_1998v2.f90:"      PARAMETER(     HTOEV = 27.2113834D0) "
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #1992 in SiH5_LEP_1998v2.f90:"      PARAMETER(     HTOEV = 27.2113834D0) "
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #1992 in SiH5_LEP_1998v2.f90:"      PARAMETER(     HTOEV = 27.2113834D0) "
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #1992 in SiH5_LEP_1998v2.f90:"      PARAMETER(     HTOEV = 27.2113834D0) "
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #1992 in SiH5_LEP_1998v2.f90:"      PARAMETER(     HTOEV = 27.2113834D0) "
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #1993 in SiH5_LEP_1998v2.f90:"      PARAMETER(   HTOKCAL = 627.509470D0) "
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #1993 in SiH5_LEP_1998v2.f90:"      PARAMETER(   HTOKCAL = 627.509470D0) "
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #1993 in SiH5_LEP_1998v2.f90:"      PARAMETER(   HTOKCAL = 627.509470D0) "
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #1993 in SiH5_LEP_1998v2.f90:"      PARAMETER(   HTOKCAL = 627.509470D0) "
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #1993 in SiH5_LEP_1998v2.f90:"      PARAMETER(   HTOKCAL = 627.509470D0) "
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #1993 in SiH5_LEP_1998v2.f90:"      PARAMETER(   HTOKCAL = 627.509470D0) "
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #1993 in SiH5_LEP_1998v2.f90:"      PARAMETER(   HTOKCAL = 627.509470D0) "
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #1993 in SiH5_LEP_1998v2.f90:"      PARAMETER(   HTOKCAL = 627.509470D0) "
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #1993 in SiH5_LEP_1998v2.f90:"      PARAMETER(   HTOKCAL = 627.509470D0) "
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #1993 in SiH5_LEP_1998v2.f90:"      PARAMETER(   HTOKCAL = 627.509470D0) "
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #1993 in SiH5_LEP_1998v2.f90:"      PARAMETER(   HTOKCAL = 627.509470D0) "
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #1994 in SiH5_LEP_1998v2.f90:"      PARAMETER(   HTOWAVE = 219474.631D0) "
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #1994 in SiH5_LEP_1998v2.f90:"      PARAMETER(   HTOWAVE = 219474.631D0) "
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #1994 in SiH5_LEP_1998v2.f90:"      PARAMETER(   HTOWAVE = 219474.631D0) "
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #1994 in SiH5_LEP_1998v2.f90:"      PARAMETER(   HTOWAVE = 219474.631D0) "
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #1994 in SiH5_LEP_1998v2.f90:"      PARAMETER(   HTOWAVE = 219474.631D0) "
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #1994 in SiH5_LEP_1998v2.f90:"      PARAMETER(   HTOWAVE = 219474.631D0) "
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #1994 in SiH5_LEP_1998v2.f90:"      PARAMETER(   HTOWAVE = 219474.631D0) "
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #1994 in SiH5_LEP_1998v2.f90:"      PARAMETER(   HTOWAVE = 219474.631D0) "
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #1994 in SiH5_LEP_1998v2.f90:"      PARAMETER(   HTOWAVE = 219474.631D0) "
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #1994 in SiH5_LEP_1998v2.f90:"      PARAMETER(   HTOWAVE = 219474.631D0) "
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #1994 in SiH5_LEP_1998v2.f90:"      PARAMETER(   HTOWAVE = 219474.631D0) "
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #1994 in SiH5_LEP_1998v2.f90:"      PARAMETER(   HTOWAVE = 219474.631D0) "
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #1995 in SiH5_LEP_1998v2.f90:"      PARAMETER(     HTOKJ = 2625.49962D0) "
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #1995 in SiH5_LEP_1998v2.f90:"      PARAMETER(     HTOKJ = 2625.49962D0) "
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #1995 in SiH5_LEP_1998v2.f90:"      PARAMETER(     HTOKJ = 2625.49962D0) "
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #1995 in SiH5_LEP_1998v2.f90:"      PARAMETER(     HTOKJ = 2625.49962D0) "
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #1995 in SiH5_LEP_1998v2.f90:"      PARAMETER(     HTOKJ = 2625.49962D0) "
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #1995 in SiH5_LEP_1998v2.f90:"      PARAMETER(     HTOKJ = 2625.49962D0) "
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #1995 in SiH5_LEP_1998v2.f90:"      PARAMETER(     HTOKJ = 2625.49962D0) "
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #1995 in SiH5_LEP_1998v2.f90:"      PARAMETER(     HTOKJ = 2625.49962D0) "
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #1995 in SiH5_LEP_1998v2.f90:"      PARAMETER(     HTOKJ = 2625.49962D0) "
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #1995 in SiH5_LEP_1998v2.f90:"      PARAMETER(     HTOKJ = 2625.49962D0) "
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #1995 in SiH5_LEP_1998v2.f90:"      PARAMETER(     HTOKJ = 2625.49962D0) "
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #1995 in SiH5_LEP_1998v2.f90:"      PARAMETER(     HTOKJ = 2625.49962D0) "
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #1995 in SiH5_LEP_1998v2.f90:"      PARAMETER(     HTOKJ = 2625.49962D0) "
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #1996 in SiH5_LEP_1998v2.f90:"      PARAMETER(    BOHR_A = .5291772083D0) "
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #1996 in SiH5_LEP_1998v2.f90:"      PARAMETER(    BOHR_A = .5291772083D0) "
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #1996 in SiH5_LEP_1998v2.f90:"      PARAMETER(    BOHR_A = .5291772083D0) "
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #1996 in SiH5_LEP_1998v2.f90:"      PARAMETER(    BOHR_A = .5291772083D0) "
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #1996 in SiH5_LEP_1998v2.f90:"      PARAMETER(    BOHR_A = .5291772083D0) "
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #1996 in SiH5_LEP_1998v2.f90:"      PARAMETER(    BOHR_A = .5291772083D0) "
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #1996 in SiH5_LEP_1998v2.f90:"      PARAMETER(    BOHR_A = .5291772083D0) "
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #1996 in SiH5_LEP_1998v2.f90:"      PARAMETER(    BOHR_A = .5291772083D0) "
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #1996 in SiH5_LEP_1998v2.f90:"      PARAMETER(    BOHR_A = .5291772083D0) "
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
